Course,Course Title,Units,Sec,Mini,Days,Begin,End,Teaching Location,BDLG/Room,Instructor,Hrs Per Week,Interest in student learning,Clearly explain course requirements,Clear learning objectives,Instructor provides feedback,Importance of subject,Explains subject matter of course,Show respect for all students,Overall teaching rate,Overall course rate
94835,Applied Econometrics II,6,A4,Y,F,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",HBH A301,"Jha, Akshaya",9.487857142857141,4.257142857142859,3.834285714285714,3.9792857142857145,3.604999999999999,4.178571428571429,3.456428571428572,4.665000000000001,3.6014285714285728,3.7757142857142854
94835,Applied Econometrics II,6,B4,Y,MW,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",HBH 1204,"Jha, Akshaya",9.487857142857141,4.257142857142859,3.834285714285714,3.9792857142857145,3.604999999999999,4.178571428571429,3.456428571428572,4.665000000000001,3.6014285714285728,3.7757142857142854
94835,Applied Econometrics II,6,B4,Y,F,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",HBH A301,"Jha, Akshaya",9.487857142857141,4.257142857142859,3.834285714285714,3.9792857142857145,3.604999999999999,4.178571428571429,3.456428571428572,4.665000000000001,3.6014285714285728,3.7757142857142854
94840,Datapreneurship - Innovating on Analytics,6,A3,Y,M,06:00PM,08:50PM,"Pittsburgh, Pennsylvania",HBH 1005,TBA,7.53,3.57,3.71,3.71,3.29,3.86,3.86,4.0,3.82,3.89
94842,Programming R for Analytics,6,A3,Y,T,06:00PM,08:50PM,"Pittsburgh, Pennsylvania",HBH A301,"Simko, Michael",15.25,2.69,2.09,2.48,2.31,2.77,2.23,3.13,2.15,2.08
94843,Research Seminar in Arts Management and Technology,6,A,,R,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",HBH 1208,"Crawford, Brett",5.4245,4.640000000000001,4.5395,4.4639999999999995,4.492499999999999,4.603000000000001,4.5600000000000005,4.802,4.508999999999999,4.446
94848,Transforming Cities: Smart Cities and Technology,3,A4,Y,F,05:00PM,08:20PM,"Pittsburgh, Pennsylvania",TBA,"Mozisek, Korryn",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94848,Transforming Cities: Smart Cities and Technology,3,A4,Y,S,08:30AM,06:20PM,"Pittsburgh, Pennsylvania",TBA,"Mozisek, Korryn",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94848,Transforming Cities: Smart Cities and Technology,3,A4,Y,U,08:30AM,01:50PM,"Pittsburgh, Pennsylvania",TBA,"Mozisek, Korryn",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94854,Developing as a Leader,6,A4,Y,T,06:00PM,08:50PM,"Pittsburgh, Pennsylvania",HBH 2003,"Lassman, David",6.278999999999999,4.906,4.6265,4.621,4.6865,4.794,4.647499999999999,4.8695,4.799,4.7775
94855,Innovation Management in Practice,6,A,,M,09:00AM,10:20AM,"Pittsburgh, Pennsylvania",BH  136A,"Williams, Jimmy",3.6153846153846154,2.5384615384615383,1.6153846153846154,2.5384615384615383,1.6153846153846154,3.4615384615384617,2.5384615384615383,2.076923076923077,1.6153846153846154,1.6153846153846154
94856,Managerial and Engineering Economics,12,A,,MW,04:30PM,05:50PM,"Pittsburgh, Pennsylvania",SH  125,"O'Connor, Jason",5.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
94857,The Strategy and Management of Technological Innovation,12,A,,TR,09:00AM,10:20AM,"Pittsburgh, Pennsylvania",BH  136A,"Armanios, Daniel",10.33,5.0,4.670000000000001,4.670000000000001,5.0,5.0,5.0,5.0,5.0,4.670000000000001
94859,International Crisis Negotiation Exercise,3,A4,Y,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Borzutzky, Silvia
Lassman, David",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94866,Design Thinking,6,A4,Y,MW,01:30PM,02:50PM,"Pittsburgh, Pennsylvania",HBH 1004,"Zak, Timothy",5.981739130434782,3.9504347826086956,3.6495652173913045,3.8191304347826094,3.7434782608695656,4.075652173913043,4.02608695652174,4.130434782608695,3.930434782608696,3.87391304347826
94866,Design Thinking,6,B4,Y,MW,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",HBH 1202,"Zak, Timothy",5.981739130434782,3.9504347826086956,3.6495652173913045,3.8191304347826094,3.7434782608695656,4.075652173913043,4.02608695652174,4.130434782608695,3.930434782608696,3.87391304347826
94867,Decision Analytics for Business and Policy,12,A,,MWF,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",HBH 1202,"Zhang, Peter",10.79,4.75,4.64,4.64,4.46,4.79,4.68,4.93,4.71,4.71
94867,Decision Analytics for Business and Policy,12,B,,MWF,01:30PM,02:50PM,"Pittsburgh, Pennsylvania",HBH 1202,"Zhang, Peter",10.79,4.75,4.64,4.64,4.46,4.79,4.68,4.93,4.71,4.71
94870,Telling Stories with Data,6,A3,Y,MW,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",HBH 1202,"Goranson, Christopher",9.109285714285717,4.810714285714285,4.405000000000001,4.6192857142857155,4.581428571428572,4.757142857142855,4.642142857142858,4.927142857142857,4.737142857142857,4.6985714285714275
94876,Computational Forensics and AI,12,A,,MW,09:00AM,10:20AM,"Pittsburgh, Pennsylvania",WEH 5409,"Singh, Rita",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94881,Managing Analytic Projects,6,A3,Y,MW,01:30PM,02:50PM,"Pittsburgh, Pennsylvania",HBH 1004,"Steier, David",6.598571428571428,4.440714285714287,4.341428571428572,4.342857142857143,4.371428571428572,4.5685714285714285,4.506428571428572,4.867142857142858,4.3585714285714285,4.132857142857143
94881,Managing Analytic Projects,6,Z4,Y,TR,07:00PM,08:20PM,"Pittsburgh, Pennsylvania",DNM,"Steier, David",6.598571428571428,4.440714285714287,4.341428571428572,4.342857142857143,4.371428571428572,4.5685714285714285,4.506428571428572,4.867142857142858,4.3585714285714285,4.132857142857143
94883,Applied Ethical Analysis,6,A3,Y,T,06:00PM,08:50PM,"Pittsburgh, Pennsylvania",HBH 1004,"Apple, Rebekah",5.503846153846154,4.993076923076923,4.503846153846154,4.489230769230769,4.752307692307691,4.950769230769231,4.779999999999999,4.993076923076923,4.786923076923076,4.6253846153846165
94886,Advances in Robotic Process Automation,6,A4,Y,R,06:00PM,08:50PM,"Pittsburgh, Pennsylvania",HBH 1004,"Honig, Larry
Morrow, Jennifer",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94887,Applied Analytics:  ML Pipeline,12,A,,MW,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",HBH 1007,"Weiss, Jeremy",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94889,Machine Learning for Public Policy Lab,12,A,,TR,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",GHC 4307,"Ghani, Rayid
Rodolfa, Kit",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94890,"Race, Politics and Policies in the US",6,A4,Y,M,06:00PM,08:50PM,"Pittsburgh, Pennsylvania",HBH 1007,"Borzutzky, Silvia",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94899,Apprenticeship,0-24,C,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Jordan, James",3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
94899,Apprenticeship,0-24,D,,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,TBA,3.2012394500988988,1.6169245463599795,1.504414707498052,1.542086910833977,1.4720584297849737,1.6352199234218925,1.542000413553612,1.6773517116205772,1.5241404236002525,1.5103243621343287
